City_Name,Freq,income,Economic Status,Income Limit,Income Bracket,Divided Income
San Saba,1,921,Poverty,15000,"$0-$14,999",9.21
Sanger,1,2784,Poverty,15000,"$0-$14,999",27.84
Santa Fe,1,4726,Poverty,15000,"$0-$14,999",47.26
Santa Rosa,1,69,Poverty,15000,"$0-$14,999",0.69
Schertz,1,13508,Poverty,15000,"$0-$14,999",135.08
Schulenburg,1,1015,Poverty,15000,"$0-$14,999",10.15
Seagoville,1,4219,Poverty,15000,"$0-$14,999",42.19
Seagraves,1,771,Poverty,15000,"$0-$14,999",7.71
Sealy,1,2252,Poverty,15000,"$0-$14,999",22.52
Seguin,2,10126,Poverty,15000,"$0-$14,999",101.26
Seminole,1,2389,Poverty,15000,"$0-$14,999",23.89
Seven Points,1,471,Poverty,15000,"$0-$14,999",4.71
Seymour,1,1143,Poverty,15000,"$0-$14,999",11.43
Shallowater,1,815,Poverty,15000,"$0-$14,999",8.15
Shepherd,1,961,Poverty,15000,"$0-$14,999",9.61
Sherman,6,14939,Poverty,15000,"$0-$14,999",149.39
Shiner,1,818,Poverty,15000,"$0-$14,999",8.18
Silsbee,2,2550,Poverty,15000,"$0-$14,999",25.5
Sinton,1,1923,Poverty,15000,"$0-$14,999",19.23
Slaton,1,2278,Poverty,15000,"$0-$14,999",22.78
Smithville,1,1657,Poverty,15000,"$0-$14,999",16.57
Snyder,1,4094,Poverty,15000,"$0-$14,999",40.94
Socorro,2,9169,Poverty,15000,"$0-$14,999",91.69
Somerset,1,468,Poverty,15000,"$0-$14,999",4.68
Somerville,1,589,Poverty,15000,"$0-$14,999",5.89
Sonora,1,1233,Poverty,15000,"$0-$14,999",12.33
Sour Lake,1,789,Poverty,15000,"$0-$14,999",7.89
Spearman,1,1182,Poverty,15000,"$0-$14,999",11.82
Splendora,1,647,Poverty,15000,"$0-$14,999",6.47
Spring,2,19847,Poverty,15000,"$15,000 - $24,999",198.47
Spring Branch,1,10,Poverty,15000,"$0-$14,999",0.1
Springtown,2,1139,Poverty,15000,"$0-$14,999",11.39
Stamford,1,1418,Poverty,15000,"$0-$14,999",14.18
Stephenville,1,6699,Poverty,15000,"$0-$14,999",66.99
Stockdale,1,434,Poverty,15000,"$0-$14,999",4.34
Stratford,1,730,Poverty,15000,"$0-$14,999",7.3
Sullivan City,1,1281,Poverty,15000,"$0-$14,999",12.81
Sulphur Springs,2,6101,Poverty,15000,"$0-$14,999",61.01
Sweeny,1,1342,Poverty,15000,"$0-$14,999",13.42
Sweetwater,1,3801,Poverty,15000,"$0-$14,999",38.01
Taft,1,1062,Poverty,15000,"$0-$14,999",10.62
Tahoka,1,1018,Poverty,15000,"$0-$14,999",10.18
Tatum,1,452,Poverty,15000,"$0-$14,999",4.52
Taylor,1,5732,Poverty,15000,"$0-$14,999",57.32
Teague,1,1264,Poverty,15000,"$0-$14,999",12.64
Temple,7,26926,Low Income,25000,"$15,000 - $24,999",269.26
Terrell,1,5812,Poverty,15000,"$0-$14,999",58.12
Texarkana,6,14114,Poverty,15000,"$0-$14,999",141.14
Texas City,4,16875,Poverty,15000,"$15,000 - $24,999",168.75
The Colony,1,16244,Poverty,15000,"$15,000 - $24,999",162.44
Thorndale,1,513,Poverty,15000,"$0-$14,999",5.13
Three Rivers,1,612,Poverty,15000,"$0-$14,999",6.12
Timpson,1,528,Poverty,15000,"$0-$14,999",5.28
Tom Bean,1,433,Poverty,15000,"$0-$14,999",4.33
Tomball,2,4361,Poverty,15000,"$0-$14,999",43.61
Trinidad,1,391,Poverty,15000,"$0-$14,999",3.91
Trinity,1,1165,Poverty,15000,"$0-$14,999",11.65
Troup,1,628,Poverty,15000,"$0-$14,999",6.28
Troy,1,732,Poverty,15000,"$0-$14,999",7.32
Tulia,1,1459,Poverty,15000,"$0-$14,999",14.59
Tyler,11,36434,Middle Income,50000,"$35,000 - $49,999",364.34
Uvalde,1,5100,Poverty,15000,"$0-$14,999",51
Valley Mills,1,478,Poverty,15000,"$0-$14,999",4.78
Valley View,1,326,Poverty,15000,"$0-$14,999",3.26
Van,1,954,Poverty,15000,"$0-$14,999",9.54
Van Alstyne,1,1305,Poverty,15000,"$0-$14,999",13.05
Vernon,1,4375,Poverty,15000,"$0-$14,999",43.75
Victoria,8,23607,Poverty,15000,"$15,000 - $24,999",236.07
Vidor,4,3887,Poverty,15000,"$0-$14,999",38.87
Waco,9,48050,Middle Income,50000,"$35,000 - $49,999",480.5
Wake Village,1,1950,Poverty,15000,"$0-$14,999",19.5
Waller,1,1022,Poverty,15000,"$0-$14,999",10.22
Wallis,1,585,Poverty,15000,"$0-$14,999",5.85
Warren,1,267,Poverty,15000,"$0-$14,999",2.67
Waskom,1,598,Poverty,15000,"$0-$14,999",5.98
Watauga,2,7732,Poverty,15000,"$0-$14,999",77.32
Waxahachie,1,12032,Poverty,15000,"$0-$14,999",120.32
Weatherford,3,10718,Poverty,15000,"$0-$14,999",107.18
Weimar,1,843,Poverty,15000,"$0-$14,999",8.43
Wellington,1,780,Poverty,15000,"$0-$14,999",7.8
Weslaco,8,12200,Poverty,15000,"$0-$14,999",122
West,1,1087,Poverty,15000,"$0-$14,999",10.87
West Columbia,1,1351,Poverty,15000,"$0-$14,999",13.51
West Tawakoni,1,867,Poverty,15000,"$0-$14,999",8.67
Wharton,1,3309,Poverty,15000,"$0-$14,999",33.09
White Oak,1,2110,Poverty,15000,"$0-$14,999",21.1
White Settlement,1,6378,Poverty,15000,"$0-$14,999",63.78
Whitehouse,1,2614,Poverty,15000,"$0-$14,999",26.14
Whitesboro,1,1615,Poverty,15000,"$0-$14,999",16.15
Wichita Falls,9,36723,Middle Income,50000,"$35,000 - $49,999",367.23
Willis,2,1845,Poverty,15000,"$0-$14,999",18.45
Willow Park,1,1835,Poverty,15000,"$0-$14,999",18.35
Wills Point,2,1195,Poverty,15000,"$0-$14,999",11.95
Wilmer,1,1171,Poverty,15000,"$0-$14,999",11.71
Wimberley,1,1296,Poverty,15000,"$0-$14,999",12.96
Winnie,1,1348,Poverty,15000,"$0-$14,999",13.48
Winnsboro,1,1183,Poverty,15000,"$0-$14,999",11.83
Winters,1,1006,Poverty,15000,"$0-$14,999",10.06
Wolfe City,1,506,Poverty,15000,"$0-$14,999",5.06
Wolfforth,1,1609,Poverty,15000,"$0-$14,999",16.09
Woodway,1,3198,Poverty,15000,"$0-$14,999",31.98
Wylie,1,14842,Poverty,15000,"$0-$14,999",148.42
Yorktown,1,692,Poverty,15000,"$0-$14,999",6.92
Zavalla,1,280,Poverty,15000,"$0-$14,999",2.8
